2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:13,851 p=1192497 u=oleksii n=ansible | 82.146.36.203              : ok=9    changed=0    unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2021-12-30 06:07:07,169 p=1192715 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:07,226 p=1192715 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:10,141 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:10,200 p=1192715 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:11,449 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:11,525 p=1192715 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:19,001 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:19,058 p=1192715 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:20,356 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:20,419 p=1192715 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:33,509 p=1192715 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 06:07:33,569 p=1192715 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:33,606 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 06:07:33,652 p=1192715 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:41,355 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:41,407 p=1192715 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:54,247 p=1192715 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 06:07:54,314 p=1192715 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Installing secondary PHP] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:54,352 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php56', 'install': False, 'packages': ['php56-php', 'php56-php-bcmath', 'php56-php-cli', 'php56-php-common', 'php56-php-fpm', 'php56-php-gd', 'php56-php-intl', 'php56-php-json', 'php56-php-mbstring', 'php56-php-mysqlnd', 'php56-php-odbc', 'php56-php-opcache', 'php56-php-pdo', 'php56-php-pear.noarch', 'php56-php-pecl-apcu', 'php56-php-pecl-zip', 'php56-php-process', 'php56-php-soap', 'php56-php-xml']}) 
2021-12-30 06:07:54,361 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php70', 'install': False, 'packages': ['php70-php', 'php70-php-bcmath', 'php70-php-cli', 'php70-php-common', 'php70-php-fpm', 'php70-php-gd', 'php70-php-intl', 'php70-php-json', 'php70-php-mbstring', 'php70-php-mysqlnd', 'php70-php-odbc', 'php70-php-opcache', 'php70-php-pdo', 'php70-php-pear.noarch', 'php70-php-pecl-apcu', 'php70-php-pecl-zip', 'php70-php-process', 'php70-php-soap', 'php70-php-xml']}) 
2021-12-30 06:07:54,367 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php71', 'install': False, 'packages': ['php71-php', 'php71-php-bcmath', 'php71-php-cli', 'php71-php-common', 'php71-php-fpm', 'php71-php-gd', 'php71-php-intl', 'php71-php-json', 'php71-php-mbstring', 'php71-php-mysqlnd', 'php71-php-odbc', 'php71-php-opcache', 'php71-php-pdo', 'php71-php-pear.noarch', 'php71-php-pecl-apcu', 'php71-php-pecl-zip', 'php71-php-process', 'php71-php-soap', 'php71-php-xml']}) 
2021-12-30 06:07:54,379 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php72', 'install': False, 'packages': ['php72-php', 'php72-php-bcmath', 'php72-php-cli', 'php72-php-common', 'php72-php-fpm', 'php72-php-gd', 'php72-php-intl', 'php72-php-json', 'php72-php-mbstring', 'php72-php-mysqlnd', 'php72-php-odbc', 'php72-php-opcache', 'php72-php-pdo', 'php72-php-pear.noarch', 'php72-php-pecl-apcu', 'php72-php-pecl-zip', 'php72-php-process', 'php72-php-soap', 'php72-php-xml']}) 
2021-12-30 06:07:54,386 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php73', 'install': False, 'packages': ['php73-php', 'php73-php-bcmath', 'php73-php-cli', 'php73-php-common', 'php73-php-fpm', 'php73-php-gd', 'php73-php-intl', 'php73-php-json', 'php73-php-mbstring', 'php73-php-mysqlnd', 'php73-php-odbc', 'php73-php-opcache', 'php73-php-pdo', 'php73-php-pear.noarch', 'php73-php-pecl-apcu', 'php73-php-pecl-zip', 'php73-php-process', 'php73-php-soap', 'php73-php-xml']}) 
2021-12-30 06:07:54,393 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php74', 'install': False, 'packages': ['php74-php', 'php74-php-bcmath', 'php74-php-cli', 'php74-php-common', 'php74-php-fpm', 'php74-php-gd', 'php74-php-intl', 'php74-php-json', 'php74-php-mbstring', 'php74-php-mysqlnd', 'php74-php-odbc', 'php74-php-opcache', 'php74-php-pdo', 'php74-php-pear.noarch', 'php74-php-pecl-apcu', 'php74-php-pecl-zip', 'php74-php-process', 'php74-php-soap', 'php74-php-xml']}) 
2021-12-30 06:07:54,402 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php80', 'install': False, 'packages': ['php80-php', 'php80-php-bcmath', 'php80-php-cli', 'php80-php-common', 'php80-php-fpm', 'php80-php-gd', 'php80-php-intl', 'php80-php-json', 'php80-php-mbstring', 'php80-php-mysqlnd', 'php80-php-odbc', 'php80-php-opcache', 'php80-php-pdo', 'php80-php-pear.noarch', 'php80-php-pecl-apcu', 'php80-php-pecl-zip', 'php80-php-process', 'php80-php-soap', 'php80-php-xml']}) 
2021-12-30 06:07:54,407 p=1192715 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php81', 'install': False, 'packages': ['php81-php', 'php81-php-bcmath', 'php81-php-cli', 'php81-php-common', 'php81-php-fpm', 'php81-php-gd', 'php81-php-intl', 'php81-php-json', 'php81-php-mbstring', 'php81-php-mysqlnd', 'php81-php-odbc', 'php81-php-opcache', 'php81-php-pdo', 'php81-php-pear.noarch', 'php81-php-pecl-apcu', 'php81-php-pecl-zip', 'php81-php-process', 'php81-php-soap', 'php81-php-xml']}) 
2021-12-30 06:07:54,464 p=1192715 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:55,838 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:07:55,890 p=1192715 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:07:57,084 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 06:07:58,275 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 06:07:59,408 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 06:07:59,465 p=1192715 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:08:01,733 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:08:01,796 p=1192715 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:08:03,873 p=1192715 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:08:03,981 p=1192715 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:08:03,981 p=1192715 u=oleksii n=ansible | 82.146.36.203              : ok=11   changed=2    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2021-12-30 07:34:52,437 p=1203161 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:34:52,501 p=1203161 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:34:55,335 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:34:55,419 p=1203161 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:34:56,626 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:34:56,687 p=1203161 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:04,323 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:04,397 p=1203161 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:05,726 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:05,775 p=1203161 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:15,457 p=1203161 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 07:35:15,504 p=1203161 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:15,526 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 07:35:15,579 p=1203161 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:22,845 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:22,877 p=1203161 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:34,419 p=1203161 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 07:35:34,482 p=1203161 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Installing secondary PHP] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:34,523 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php56', 'install': False}) 
2021-12-30 07:35:34,530 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php70', 'install': False}) 
2021-12-30 07:35:34,535 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php71', 'install': False}) 
2021-12-30 07:35:34,553 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php72', 'install': False}) 
2021-12-30 07:35:34,562 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php73', 'install': False}) 
2021-12-30 07:35:34,571 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php74', 'install': False}) 
2021-12-30 07:35:34,579 p=1203161 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php80', 'install': False}) 
2021-12-30 07:35:47,623 p=1203161 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php81', 'install': True})
2021-12-30 07:35:47,688 p=1203161 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:49,102 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:49,159 p=1203161 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:50,451 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 07:35:51,718 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 07:35:52,921 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 07:35:52,997 p=1203161 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:55,479 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:55,553 p=1203161 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:57,644 p=1203161 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 07:35:57,727 p=1203161 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 07:35:57,727 p=1203161 u=oleksii n=ansible | 82.146.36.203              : ok=12   changed=3    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2021-12-30 07:39:31,836 p=1203453 u=oleksii n=ansible |  ____________ 
